Rotation Matrices
[-0.04153046217192161; 1.454966950139408; -2.358062754812369]
[-0.1707740935393511; 1.157057766546003; -2.51647323632459]
[-0.1460794387926903; 0.9624280948258921; -2.764808556546184]
[-0.03994197698686905; 1.590953302534256; -2.344222556151041]
[0.43943587902216; 1.102649869139461; -2.606466420327984]
[-0.3379176152468184; 0.09034918416602357; 3.029449239573339]
[0.01089308522155887; 0.03420387046521291; 3.138381288788213]
[-0.07454924384684378; 0.106026890967518; 3.085381605627343]
[0.2628994425621681; 0.2062625320191523; -0.3281295122857512]
Translation Matrices
[1.358850392307602; -4.962004862916798; -2.459175742061571]
[1.539551538494119; -3.973491535181713; -1.993993385010558]
[0.8404178548169196; -3.434407785681831; -1.451698155500542]
[1.193291945950303; -5.069850773112679; -2.934871368564489]
[-1.115571827695124; -4.052709073704754; -1.27196902504383]
[-1.096522893806788; 0.3971234896278753; 0.4582837779252168]
[0.121335207851841; 0.1200715222975751; 0.4054137456179531]
[-0.417681364783575; 0.7541778624687384; 0.03958906731761343]
[0.3312307247325959; -2.356682927761344; -0.1756305967795369]
Distortion Coefficients
[-0.1650830096542034, 0.2483426394369157, 0, 0, -0.3640244364791962]
The Reprojection Error is 0.4112234883881731
Checking the projected points...
Image is et003.jpg
[-184.90216, 93.36174] [-182.08, 92.010002]
[-40.221485, -106.58919] [-39.68, -105.68]
[197.10478, -82.048134] [193.83, -80.989998]
[169.46193, 83.659195] [167.28999, 82.779999]
[64.681686, 70.122375] [64.32, 69.879997]
[-162.28043, 124.78146] [-159.81, 123]
[-1.6884469, 0.31426355] [-1.78, 0.47]
[-302.0943, -203.30254] [-292.07999, -196.64999]
[-68.228149, -76.352386] [-67.599998, -75.889999]
[-242.13544, -38.128353] [-237.81, -37.52]
[128.12704, -218.03186] [125.67, -213.92999]
[-209.07834, -38.8064] [-206.17, -38.389999]
[-150.71579, -149.61638] [-148.52, -147.64999]
[-248.20216, -41.382088] [-243.74001, -40.709999]
[72.38298, 118.75563] [72.370003, 118.29]
[13.993314, 60.10387] [13.71, 59.869999]
[-47.037857, -104.15889] [-46.169998, -103.4]
[-106.00059, 34.870331] [-105.67, 34.720001]
[-168.91449, 99.001221] [-166.61, 97.629997]
[133.24168, -212.77136] [130.71001, -208.87]
[270.82822, -5.0069294] [264.78, -5.2199998]
[154.8587, -184.11444] [152.19, -181.22]
[-122.64452, 8.3279266] [-121.92, 8.3500004]
[138.03827, -155.28346] [136.05, -153.25]
[287.30164, -92.409767] [279.94, -90.550003]
[-230.5182, 15.178193] [-227.02, 15.06]
[-82.86879, 62.58791] [-82.18, 62.450001]
[16.136112, 55.155766] [16.209999, 55.189999]
[194.63695, 134.88741] [190.83, 133.12]
[174.61296, 151.41771] [171.62, 148.83]
[-227.0144, -53.360256] [-223.48, -52.59]
[190.82361, -14.873241] [188.22, -14.77]
[260.01694, -23.115088] [254.62, -22.690001]
[-213.56386, -68.793495] [-210.09, -67.699997]
[247.69083, 97.835594] [243.21001, 96.220001]
[98.542358, -213.62044] [97.230003, -210.03]
[283.79999, 4.1001687] [277.06, 3.8099999]
[246.77084, 98.983536] [243.21001, 96.220001]
[125.50697, -212.40392] [123.27, -208.63]
[-122.07162, 19.05295] [-121.38, 18.950001]
[-73.72123, -139.33377] [-73.040001, -138.24001]
[260.97482, 172.22885] [253.92999, 167.62]
[207.17242, 148.92314] [203.85001, 145.7]
[-91.815872, 97.131775] [-90.889999, 96.519997]
[-118.35226, -143.68935] [-116.81, -142.17]
[212.33119, 156.43733] [207.88, 153.64]
[212.17102, 156.78986] [207.88, 153.64]
[220.28453, -143.0865] [215.69, -140.78999]
[-281.39175, -97.796333] [-274.45999, -95.330002]
[-107.88323, 135.0153] [-106.84, 133.36]
[196.26476, -70.118004] [193.42999, -69.349998]
[-262.21631, 14.158381] [-257.23999, 13.92]
[-167.60939, 76.635071] [-165.52, 75.68]
[171.79269, 133.22398] [169.00999, 131.44]
[-2.5573561, -30.103336] [-2.99, -29.76]
[241.26593, -128.40892] [235.86, -125.71]
[118.47147, -236.73099] [116.29, -231.84]
[112.64251, -194.59183] [111.04, -191.23]
[261.94373, 161.7937] [255.07001, 157.59]
[166.59975, 176.34731] [163.59, 173.7]
[-213.62718, -33.384544] [-210.83, -32.860001]
[171.43948, 133.39066] [169.00999, 131.44]
[-127.12805, 1.4077723] [-126.29, 1.52]
[60.173462, -28.057426] [59.650002, -27.83]
[-7.0561166, 17.825222] [-7.1700001, 17.879999]
[128.25755, 43.421616] [127.5, 43.439999]
[282.41437, 123.31322] [274.98001, 120.11]
[293.0697, 111.97608] [286, 109.44]
[237.3112, -175.81013] [231.42, -171.52]
[-246.73726, -109.93877] [-241.53999, -107.72]
[319.36304, 168.62936] [309.29001, 163.23]
[302.72781, 135.21631] [293.89999, 131.28]
[297.95752, -112.68513] [289.56, -110.08]
[-136.55074, -178.48708] [-134.21001, -175.87]
[-164.61501, 10.640828] [-162.64, 10.81]
[181.19038, 136.94052] [178.49001, 134.89999]
[-53.588787, -177.91328] [-52.779999, -176.06]
